TOmisememo
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Omisememo.app/Default.png
cCopyPlistFile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch.pth Omisememo_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-chxnnqujtlfmsjdkbxsukshicluw/Omisememo_Prefix.pch.pth Omisememo_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-dwgnaloklsbiohgggxfdhmhlxopa/Omisememo_Prefix.pch.pth Omisememo_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-eknngoucsricctgbagbjygjugwrd/Omisememo_Prefix.pch.pth Omisememo_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/CADebugMacros.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Base64Transcoder.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/CAXException.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITableViewAction.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiFile.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/main.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/AFItemView.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/AFOpenFlowView.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/AFUIImageReflection.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/ASIFormDataRequest.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/ASIHTTPRequest.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
